churn,number_vmail_messages,total_day_calls,total_eve_minutes,total_eve_charge,total_intl_minutes,number_customer_service_calls
no,19,57,245.3,20.85,10.3,1
no,21,104,194.7,16.55,9.6,0
no,33,112,225.3,19.15,8.6,1
no,0,96,180.1,15.31,14.0,0
yes,0,80,144.2,12.26,12.0,3
no,0,34,243.0,20.66,12.2,1
no,31,117,238.7,20.29,14.0,1
no,0,93,285.9,24.3,10.0,3
yes,0,126,212.5,18.06,6.4,4
no,0,103,159.8,13.58,12.9,1
no,0,86,160.3,13.63,9.6,1
no,0,86,157.0,13.35,14.2,2
no,0,92,180.4,15.33,7.2,2
no,0,108,146.7,12.47,9.5,2
no,47,117,137.4,11.68,9.2,1
no,0,84,229.5,19.51,11.9,0
yes,34,79,226.1,19.22,11.4,2
no,18,86,186.1,15.82,11.9,0
no,0,112,132.9,11.3,14.6,1
no,0,91,185.1,15.73,10.5,1
no,0,116,150.2,12.77,8.1,2
no,24,108,251.4,21.37,6.4,0
no,0,105,249.9,21.24,9.3,2
no,0,102,251.6,21.39,13.3,2
no,0,91,142.5,12.11,10.1,3
no,0,127,157.2,13.36,10.7,1
no,0,76,161.0,13.69,9.0,0
no,0,103,209.6,17.82,11.8,1
yes,0,83,218.4,18.56,11.0,1
no,0,107,205.8,17.49,8.3,0
no,0,114,172.3,14.65,7.1,1
no,39,97,119.3,10.14,10.3,3
no,31,92,257.9,21.92,9.0,1
no,0,107,188.4,16.01,9.9,7
yes,0,101,202.0,17.17,8.8,1
no,0,105,197.7,16.8,10.1,1
no,0,107,176.3,14.99,10.5,0
no,0,89,161.4,13.72,5.4,1
no,0,81,182.7,15.53,10.8,1
yes,0,94,190.3,16.18,11.4,1
no,18,104,196.1,16.67,7.2,1
no,0,114,315.8,26.84,10.8,0
no,0,101,200.3,17.03,13.4,4
no,0,62,278.1,23.64,9.1,1
no,0,83,221.6,18.84,9.4,0
no,28,98,209.9,17.84,11.4,0
no,0,106,147.4,12.53,9.5,1
no,0,141,198.2,16.85,2.2,1
no,0,74,195.8,16.64,8.8,1
no,0,76,223.0,18.96,11.2,1
no,0,89,152.4,12.95,10.5,0
no,0,92,185.0,15.73,14.7,3
no,0,109,163.0,13.86,9.7,2
no,0,121,168.3,14.31,7.8,1
no,0,82,259.4,22.05,8.3,5
no,0,79,119.4,10.15,9.4,1
yes,0,84,106.4,9.04,10.5,2
no,0,96,149.7,12.72,11.8,0
no,0,80,222.9,18.95,11.6,5
no,0,120,218.1,18.54,12.7,3
no,0,120,139.6,11.87,11.6,0
no,0,96,221.0,18.79,8.6,2
no,0,104,325.8,27.69,14.6,1
no,23,65,177.7,15.1,11.3,1
yes,0,75,119.7,10.17,14.8,2
yes,0,91,151.0,12.84,11.3,1
no,21,89,193.2,16.42,7.7,3
